# source, target
4391,2640
4391,1544
4391,2673
4391,2607
4391,2556
4391,3974
4391,4003
4392,239
4392,986
4392,266
4392,234
4392,4654
4392,181
4392,1088
4393,2457
4393,5048
4393,4205
4393,3173
4393,2316
4394,4652
4394,4392
4395,709
4395,2873
4395,3874
4395,3960
4395,317
4395,1478
4395,2867
4395,184
4395,5194
4395,2682
4395,2510
4395,4394
4395,1324
4395,4493
4395,2177
4395,4076
4395,2451
4395,2673
4395,3807
4396,2474
4396,2428
4396,1321
4396,4393
4396,2868
4396,2221
4396,2673
4396,4687
4396,2457
4396,4317
4396,4205
4396,2527
4396,1324
4396,4885
4396,3804
4396,2449
4396,5349
4396,3714
4396,5048
4396,2490
4396,2483
4396,5049
4396,4830
4396,2486
4396,3173
4396,3645
4397,2135
4397,575
4397,3648
4397,4075
4398,4813
4398,3838
4398,1238
4398,2908
4398,1244
4398,1246
4398,1560
4398,4931
4398,1252
4399,4133
4399,2590
4399,3481
4399,3483
4399,3293
4399,2916
4399,2587
4399,3484
4399,3485
4399,4404
4399,2071
4399,3476
4399,3477
4400,692
4400,4133
4400,4523
4400,3487
4400,3483
4400,3293
4400,4399
4400,2916
4400,3481
4400,2587
4400,1905
4400,3377
4400,3485
4400,4404
4400,2071
4400,3475
4400,3476
4400,3477
4401,2190
4401,3451
4401,2583
4401,3022
4401,3475
4401,3477
4401,1425
4401,3481
4401,2586
4401,3482
4401,2587
4401,1905
4401,3485
4401,692
4401,4133
4401,3293
4401,2076
4401,2071
4401,2072
4401,3490
4401,3493
4401,2147
4401,2956
4401,1279
4401,3373
4402,2580
4402,2190
4402,3472
4402,3022
4402,2585
4402,3475
4402,2065
4402,3477
4402,3480
4402,2586
4402,3482
4402,1540
4402,2067
4402,3485
4402,3486
4402,1279
4402,4133
4402,1971
4402,2076
4402,3293
4402,2071
4402,3489
4402,2072
4402,2592
4402,3495
4402,2147
4402,3473
4402,3494
4402,1049
4402,2070
4403,1238
4403,2529
4403,3493
4403,1653
4403,654
4403,3835
4403,3758
4403,2919
4403,4767
4403,2925
4403,4573
4405,2707
4405,678
4405,4406
4405,4407
4405,3535
4405,2020
4405,604
4405,4408
4405,4207
4405,729
4405,1351
4405,3650
4405,2986
4406,5225
4406,2018
4406,4285
4406,8
4406,324
4406,325
4406,2020
4406,12
4407,4247
4407,345
4407,2908
4407,1521
4407,5020
4407,1713
4407,2094
4407,1286
4407,4111
4407,654
4407,4722
4407,1217
4407,2283
4408,2089
4408,2221
4409,2180
4409,4410
4409,4411
4409,4412
4409,626
4409,2173
4409,1313
4409,2671
4409,4159
4409,2681
4409,2177
4409,4413
4409,1326
4409,1328
4409,1340
4410,4099
4410,1329
4410,4517
4410,3852
4410,1323
4411,3632
4411,318
4411,319
4411,328
4411,325
4412,1340
4412,2174
4413,3645
4413,1329
4413,4839
4413,5452
4414,310
4415,3730
4415,76
4415,5163
4415,736
4415,4017
4415,4972
4415,1723
4415,4023
4415,4016
4415,4750
4415,2267
4415,1137
4415,33
4415,5129
4416,1720
4416,876
4416,1737
4416,3736
4416,4271
4416,1137
4416,4022
4416,4025
4416,1719
4417,64
4417,904
4417,142
4417,2379
4417,916
4417,5361
4417,127
4417,4266
4417,58
4417,4933
4417,120
4417,121
4417,84
4417,741
4417,1004
4417,149
4417,5220
4417,4537
4417,4422
4417,4539
4418,1720
4418,4718
4418,1737
4418,928
4418,4019
4418,1137
4418,1723
4418,2781
4419,1729
4419,88
4419,1002
4419,4618
4419,76
4419,5226
4419,104
4419,2837
4419,2778
4419,888
4419,4330
4419,2780
4419,1001
4420,5238
4420,876
4420,5015
4420,1730
4420,1733
4421,1137
4421,1719
4422,3582
4422,1723
4423,1567
4423,318
4424,1139
4424,4425
4424,4426
4424,4427
4424,1141
4424,1140
4424,4428
4424,1143
4424,1164
4424,4734
4424,364
4424,1148
4424,4429
4424,4430
4424,4431
4424,1149
4424,1969
4424,1150
4424,4432
4424,1151
4424,1153
4424,1155
4424,1156
4424,1157
4424,1158
4424,1709
4424,1160
4424,1161
4424,1163
4424,4434
4424,4435
4424,1169
4424,1166
4424,1147
4424,1165
4424,1174
4424,1175
4424,4437
4425,1166
4425,1163
4425,4431
4425,1165
4426,1139
4426,4425
4426,4427
4426,1141
4426,4428
4426,1143
4426,1164
4426,364
4426,1148
4426,4429
4426,4430
4426,4431
4426,1149
4426,1969
4426,1150
4426,4432
4426,1151
4426,1153
4426,2542
4426,1155
4426,4816
4426,1156
4426,1157
4426,1158
4426,2535
4426,1160
4426,1163
4426,4434
4426,4435
4426,1169
4426,1166
4426,651
4426,1147
4426,1165
4426,1174
4426,1175
4426,4437
4427,1164
4427,1166
4427,1139
4427,1148
4427,4431
4427,4425
4427,1141
4427,1163
4427,4428
4427,3949
4427,3377
4427,1165
4428,1164
4428,1166
4428,1165
4428,4431
4428,4425
4428,2536
4428,1163
4428,2071
4429,1164
4429,1166
4429,1139
4429,5493
4429,1148
4429,4431
4429,4425
4429,2209
4429,4427
4429,1141
4429,1158
4429,4867
4429,1161
4429,1165
4430,1139
4430,4425
4430,4427
4430,1141
4430,4428
4430,1164
4430,364
4430,1148
4430,4429
4430,4431
4430,1149
4430,1969
4430,1150
4430,1153
4430,1156
4430,1157
4430,1158
4430,1163
4430,1169
4430,1166
4430,1147
4430,1165
4430,4436
4430,1174
4430,1175
4430,4435
4431,1166
4431,1165
4432,1164
4432,1163
4432,1462
4432,364
4432,1139
4432,5493
4432,1156
4432,4429
4432,1147
4432,4431
4432,4425
4432,2209
4432,4159
4432,1141
4432,1158
4432,1140
4432,1969
4432,1161
4432,1753
4432,4435
4432,1165
4433,1164
4433,1147
4433,1165
4433,4429
4433,1156
4433,1169
4433,4436
4433,1141
4433,1103
4433,4437
4433,1111
4433,1139
4434,4425
4434,4427
4434,1141
4434,4428
4434,3377
4434,1164
4434,4734
4434,364
4434,1148
4434,4429
4434,4430
4434,4431
4434,1149
4434,4882
4434,1969
4434,1151
4434,4433
4434,1153
4434,1487
4434,4816
4434,1156
4434,1157
4434,1158
4434,1163
4434,4435
4434,1169
4434,1166
4434,1147
4434,1165
4434,1174
4434,1175
4434,5486
4434,4437
4435,1164
4435,1147
4435,1165
4435,1156
4435,4429
4435,4431
4435,4425
4435,2209
4435,4427
4435,1141
4435,1158
4435,1163
4436,1164
4436,364
4436,1165
4436,1156
4436,4429
4436,4431
4436,1141
4436,1147
4436,4435
4437,1139
4437,4425
4437,4427
4437,1141
4437,2348
4437,4428
4437,1370
4437,1164
4437,1148
4437,4429
4437,1030
4437,825
4437,986
4437,3350
4437,1156
4437,653
4437,1158
4437,4740
4437,3782
4437,1082
4437,1163
4437,1564
4437,1377
4437,1147
4437,1165
4437,313
4438,2564
4440,3730
4440,735
4440,736
4440,3829
4440,4808
4440,1737
4440,741
4440,4020
4440,4972
4440,745
4441,745
4442,76
4442,1836
4442,740
4442,2244
4442,1737
4442,2261
4442,739
4442,2245
4442,2264
4442,4125
4442,17
4442,140
4442,2970
4442,2262
4442,734
4443,4444
4443,3414
4443,1654
4443,4166
4443,4445
4443,3715
4443,3815
4443,641
4443,4446
4443,4447
4443,4245
4443,619
4443,4448
4443,3797
4443,3313
4443,2472
4444,5056
4444,643
4444,4719
4444,613
4444,2111
4444,2086
4444,325
4444,1524
4444,628
4444,607
4444,634
4444,635
4444,1244
4444,3660
4444,5075
4445,3414
4445,1654
4445,1271
4445,3171
4445,4166
4445,641
4445,3849
4445,4447
4445,607
4445,619
4445,4448
4445,4245
4446,3313
4446,3660
4446,3849
4446,5172
4446,608
4446,619
4446,635
4446,2187
4446,707
4446,4692
4447,692
4447,3715
4447,638
4447,3797
4447,3849
4447,3815
4447,634
4447,619
4447,635
4447,5172
4447,2472
4448,3313
4448,3797
4448,4447
4448,707
4448,3190
4448,5172
4448,2472
4449,1713
4449,156
4449,2698
4449,247
4449,157
4449,1761
4449,1422
4450,700
4450,1627
4450,571
4450,2859
4450,1588
4450,4970
4450,349
4450,2955
4450,359
4450,594
4450,1657
4450,4316
4450,2284
4450,260
4452,1494
4452,600
4452,176
4452,228
4452,177
4452,607
4452,642
4453,4164
4454,1189
4454,246
4454,205
4454,3398
4454,206
4456,764
4456,1189
4456,2418
4456,4455
4457,2394
4457,4161
4457,4454
4457,342
4457,161
4457,164
4457,1189
4457,1899
4457,3542
4457,4163
4457,230
4457,205
4457,4601
4457,2421
4457,206
4457,3519
4457,2396
4457,4602
4457,264
4457,2403
4457,2408
4457,232
4457,3399
4457,2422
4457,4164
4457,2414
4457,277
4457,169
4457,4603
4457,246
4457,4453
4457,185
4457,271
4457,2042
4457,3398
4457,275
4457,248
4457,4490
4458,1329
4458,612
4458,5252
4458,4198
4458,2465
4458,507
4459,2072
4459,612
4459,2708
4459,4458
4459,3658
4459,2483
4459,1474
4459,5252
4459,2069
4459,503
4459,162
4459,2636
4461,5001
4461,4460
4461,4463
4461,4997
4461,2887
4461,981
4462,4871
4462,2810
4462,4549
4462,2648
4462,4463
4462,2652
4462,1511
4462,5011
4462,2761
4462,5173
4462,4870
4462,5012
4462,4461
4464,5001
4464,2887
4465,4485
4465,1513
4465,2887
4466,2647
4466,4606
4466,4871
4466,1127
4466,5010
4466,2648
4466,545
4466,4464
4466,4462
4466,2652
4466,4461
4466,4608
4466,2757
4466,4997
4466,4607
4466,4463
4467,531
4467,4461
4467,4997
4467,3846
4467,2887
4467,5173
4467,4998
4467,5011
4467,460
4467,2810
4467,1961
4467,4999
4467,4462
4467,4607
4467,2761
4467,5012
4467,1127
4467,449
4467,4464
4467,1511
4467,2757
4467,4870
4467,5001
4467,4606
4467,4871
4467,1510
4467,4549
4467,2648
4467,5013
4467,4868
4467,4466
4467,2652
4467,4550
4467,4465
4467,4869
4467,4608
4468,4469
4468,3673
4468,4265
4468,142
4468,1718
4468,55
4468,4266
4468,18
4468,4323
4468,1725
4468,946
4468,4274
4468,4237
4468,882
4468,28
4468,31
4468,4663
4468,905
4468,4473
4468,455
4468,4597
4468,4664
4468,2776
4468,1723
4468,67
4468,4665
4469,463
4470,997
4470,4976
4470,262
4470,2389
4470,1744
4470,214
4470,129
4470,4323
4470,999
4470,76
4471,2383
4471,202
4472,1303
4472,1305
4472,5301
4472,526
4472,868
4472,1845
4472,1847
4472,873
4473,945
4474,142
4474,254
4474,4330
4474,200
4475,3493
4476,2579
4476,2580
4476,2586
4476,2581
4476,1971
4476,3489
4476,3495
4476,2585
4476,2592
4476,4565
4476,3477
4477,3108
4477,3109
4477,79
4477,30
4477,3567
4477,1598
4477,951
4477,131
4477,3981
4477,4537
4477,113
4477,4922
4479,951
4479,66
4479,3981
4479,3081
4479,4478
4480,4091
4480,4481
4480,288
4480,3272
4480,3276
4480,4482
4480,279
4480,4483
4480,4484
4481,279
4481,5100
4481,4483
4481,5394
4482,280
4482,4926
4482,3702
4482,5110
4482,279
4482,4096
4483,279
4483,5394
4484,5099
4484,280
4484,1851
4484,3926
4484,4091
4484,283
4484,5100
4484,285
4484,5101
4484,4681
4484,5047
4484,282
4484,3272
4484,290
4484,279
4484,5102
4484,1840
4484,3278
4484,4483
4484,3266
4486,679
4486,3626
4486,3754
4486,2190
4486,5314
4486,3437
4486,3756
4486,4601
4486,2075
4486,654
4486,3226
4486,1913
4486,1902
4486,3377
4487,481
4488,2284
4488,222
4488,628
4488,2134
4488,2149
4488,1406
4488,4944
4488,4177
4488,492
4488,4945
4488,1186
4489,3799
4489,4303
4489,1860
4489,1410
4489,518
4490,1189
4490,246
4490,205
4490,202
4490,2418
4491,5210
4491,1600
4492,2488
4492,3173
4492,4651
4492,2430
4492,2178
4492,4267
4492,1690
4494,2443
4494,4734
4494,4036
4494,2637
4494,4761
4494,2444
4494,4756
4494,4047
4494,4037
4494,2321
4494,4044
4494,3814
4494,5133
4494,4048
4494,4267
4494,4051
4494,4987
4494,5334
4494,5269
4494,1693
4494,1383
4495,55
4495,262
4495,2233
4495,399
4495,405
4495,214
4495,811
4495,751
4495,2383
4495,1834
4495,202
4495,783
4495,3277
4495,1837
4495,4589
4496,4172
4496,3074
4496,246
4496,2375
4496,4589
4496,2396
4497,1682
4497,2428
4497,4627
4497,3645
4497,4687
4497,1692
4497,4396
4497,2457
4497,5023
4497,4205
4497,1327
4497,4885
4497,4212
4497,2635
4497,3804
4497,2178
4497,4872
4497,2449
4497,3714
4497,5048
4497,4693
4497,2217
4497,2448
4497,2482
4497,4626
4497,2486
4497,2488
4497,3173
4497,1338
4497,2489
4497,3723
4497,4364
4497,3349
4497,1681
4497,4494
4498,2
4498,8
4498,3814
4498,10
4498,4068
4498,3340
4499,2474
4499,2468
4499,2314
4499,3797
4499,3873
4499,2673
4499,2869
4499,1899
4499,4126
4499,2872
4499,3167
4499,4127
4499,2449
4499,4688
4499,317
4499,3902
4499,3875
4499,2483
4499,2626
4499,4501
4499,4502
4499,4503
4499,3173
4499,2418
4499,3806
4499,1681
4499,2879
4500,2631
4500,4126
4500,4872
4500,1320
4500,4687
4500,2869
4500,4987
4500,4362
4500,2457
4500,2173
4500,5023
4500,4205
4500,1267
4500,2872
4500,1326
4500,2448
4500,1327
4500,3167
4500,4127
4500,4688
4500,3714
4500,2217
4500,3875
4500,2483
4500,2673
4500,4501
4500,4686
4500,4502
4500,4503
4500,2486
4500,2487
4500,3173
4500,2612
4500,1338
4500,2454
4500,2510
4500,2489
4500,5092
4500,3968
4500,2539
4500,4914
4500,1681
4501,2631
4501,4503
4501,3173
4501,2867
4501,4126
4501,2483
4501,3167
4501,4686
4501,2872
4501,2865
4501,2876
4501,2454
4501,4502
4501,2673
4501,1681
4501,2869
4501,4127
4502,2454
4502,2170
4502,2631
4502,2874
4502,3173
4502,4503
4502,1338
4502,4126
4502,4127
4502,1691
4502,2181
4502,2872
4502,2483
4502,2539
4502,4686
4502,4687
4502,1681
4502,3167
4502,2673
4502,4688
4503,4968
4503,3173
4503,2225
4503,4126
4503,2483
4503,3722
4503,4686
4503,2673
4503,1681
4503,3167
4503,4615
4504,4505
4504,4187
4504,4506
4504,4507
4504,4508
4504,4509
4504,4510
4504,4511
4504,527
4505,4773
4505,4774
4505,3264
4505,4775
4505,291
4505,4508
4505,4509
4505,4510
4505,4511
4505,4506
4505,527
4505,4776
4505,3278
4505,4189
4506,4507
4506,4774
4507,4508
4509,4773
4509,413
4509,4506
4510,4509
4510,4187
4510,4775
4510,4676
4510,4506
4511,4923
4511,4924
4511,4187
4511,3264
4511,4775
4511,4507
4511,4508
4511,4925
4511,4509
4511,4510
4511,4774
4511,282
4511,4506
4511,527
4511,4926
4511,3262
4511,4676
4511,4189
4513,1236
4513,2055
4513,3061
4513,1893
4513,2316
4513,1968
4513,4198
4513,3227
4513,1539
4513,3880
4514,4251
4515,4206
4515,3260
4515,3175
4515,1082
4516,2444
4516,395
4517,1974
4518,2603
4518,989
4518,2177
4518,2032
4519,3260
4519,3175
4519,4526
4520,4251
4521,2017
4521,3175
4521,4526
4521,4519
4521,3260
4521,3464
4521,966
4521,3843
4521,5382
4521,4525
4521,4514
4521,4656
4522,4649
4522,1069
4522,2826
4522,4526
4522,4650
4522,4357
4522,1802
4522,4651
4522,3260
4522,4625
4522,1565
4522,4652
4522,4251
4522,4653
4522,4654
4522,4360
4522,3182
4522,4655
4522,4656
4522,4637
4522,4521
4523,1166
4523,3220
4523,3213
4523,3481
4523,3226
4523,1915
4523,3487
4523,1893
4523,1894
4523,1914
4523,1905
4523,3217
4523,1896
4523,3476
4523,3377
4524,329
4524,4874
4524,3518
4524,388
4525,2905
4525,2017
4525,3175
4525,4526
4525,4519
4525,3260
4525,5020
4525,3843
4525,4653
4526,4251
4527,3981
4527,5262
4527,4530
4527,2965
4528,76
4528,906
4528,5226
4528,4369
4528,44
4528,2837
4528,2778
4528,888
4529,76
4529,3100
4529,3583
4529,3121
4531,3116
4531,1736
4531,3736
4531,1837
4531,3333
4531,60
4531,951
4531,131
4531,1723
4531,1005
4532,3034
4534,1723
4534,76
4534,5122
4534,1730
4534,3569
4534,120
4534,4531
4534,35
4534,4990
4534,894
4534,1733
4534,131
4534,5226
4534,411
4535,76
4535,88
4535,3081
4535,1736
4535,2267
4535,2247
4535,2248
4535,951
4536,2834
4536,4477
4536,4537
4536,71
4536,4538
4536,79
4536,76
4536,1598
4536,3567
4536,4469
4536,2246
4536,75
4536,1597
4536,131
4536,4539
4536,2252
4536,951
4537,4237
4537,4533
4537,1004
4538,2834
4538,1729
4538,71
4538,3108
4538,79
4538,1597
4538,55
4538,4477
4538,3567
4538,30
4538,75
4538,951
4538,131
4538,76
4538,2257
4538,26
4539,4237
4539,4533
4539,4537
4539,951
4539,1004
4540,727
4540,2112
4541,822
4541,2282
4541,837
4541,4821
4541,622
4541,1648
4541,4387
4541,575
4541,211
4543,1462
4543,1539
4544,981
4544,2564
4544,420
4544,4863
4544,422
4545,3865
4545,1967
4546,978
4546,980
4546,1851
4546,4232
4546,460
4546,447
4546,433
4546,2551
4546,463
4546,1950
4546,559
4546,2157
4546,422
4546,437
4546,4096
4546,426
4547,980
4547,4461
4547,4549
4547,2157
4547,4485
4547,5012
4547,2156
4548,2156
4548,2550
4548,976
4548,977
4548,554
4548,444
4549,4485
4549,4773
4550,969
4550,4463
4550,460
4550,2648
4550,1129
4550,4998
4550,4999
4550,1961
4550,4870
4550,4607
4550,4461
4551,2122
4551,3379
4551,4257
4551,1205
4552,1011
4552,4551
4552,2122
4552,1462
4552,1539
4552,1541
4552,1270
4552,1395
4552,2013
4552,4257
4553,2893
4553,4670
4553,509
4553,2122
4553,1011
4553,4260
4553,2806
4553,1380
4553,991
4553,2013
4553,1103
4553,367
4553,5177
4553,2898
4553,4257
4554,381
4554,1899
4554,4555
4554,1525
4554,4556
4554,4557
4554,186
4554,230
4554,205
4554,169
4554,277
4554,4250
4554,3518
4555,169
4555,1899
4555,164
4555,275
4556,1638
4556,2427
4556,1376
4556,5486
4556,4516
4556,395
4557,1189
4557,202
4557,273
4557,246
4557,253
4557,2414
4557,4881
4557,857
4557,192
4558,4239
4558,22
4558,880
4558,4563
4558,122
4559,54
4559,5163
4559,38
4559,115
4559,5341
4559,411
4560,4991
4560,875
4560,933
4560,4992
4560,57
4560,3128
4560,934
4560,3117
4560,921
4560,955
4560,4809
4560,907
4560,4558
4560,4563
4560,130
4560,944
4561,4239
4561,916
4561,930
4562,921
4562,944
4562,144
4563,880
4563,130
4564,2580
4564,2581
4564,3482
4564,4476
4564,2586
4564,2592
4564,4565
4565,2586
4565,3487
4565,3477
4566,1970
4566,1860
4566,83
4567,3260
4568,2834
4568,2963
4568,76
4568,4266
4568,4569
4568,2843
4568,951
4568,2257
4569,1596
4569,5208
4569,1837
4569,4101
4569,951
4569,4979
4570,3795
4570,1631
4570,373
4570,4571
4570,2695
4570,352
4570,2046
4571,5285
4571,3795
4571,2695
4571,352
4571,2045
4571,2046
4572,1145
4572,5290
4572,4063
4572,5261
4572,1543
4572,518
4572,507
4574,1525
4574,579
4574,563
4574,818
4574,654
4574,315
4575,3245
4575,4583
4575,1569
4575,1541
4575,1564
4575,1547
4577,4604
4577,1524
4577,315
4577,5233
4577,571
4578,1390
4578,312
4578,1638
4578,1535
4578,2529
4578,3665
4578,315
4578,2918
4578,2913
4578,1942
4578,1532
4579,1569
4579,4584
4579,3061
4579,1524
4579,3305
4579,1985
4580,1390
4580,1096
4580,312
4580,1947
4580,3460
4580,3665
4580,1939
4580,3587
4580,2209
4580,2918
4580,1532
4580,2582
4580,315
4581,5247
4581,1986
4581,1569
4581,3435
4581,365
4581,2299
4581,1570
4581,1522
4581,1538
4581,1555
4581,1661
4581,2192
4581,2982
4581,2306
4581,372
4581,362
4581,1542
4581,1579
4581,2001
4581,4580
4583,1524
4583,1541
4583,1661
4583,4584
4584,1524
4585,4583
4585,3061
4585,3446
4585,3053
4585,1539
4585,1968
4585,1541
4585,157
4585,367
4586,3623
4586,3500
4586,1638
4586,4228
4586,1785
4586,1103
4586,1610
4586,3990
4587,142
4587,4174
4587,202
4587,3074
4587,408
4589,2386
4589,3017
4589,2389
4589,4588
4589,145
4589,2383
4589,3726
4589,164
4590,917
4590,2367
4590,4123
4590,852
4591,2386
4591,3074
4591,399
4591,5152
4591,400
4591,282
4591,4174
4591,189
4591,865
4591,145
4591,404
4591,2383
4591,4589
4591,275
4591,3017
4591,3277
4591,3470
4592,2601
4593,2601
4593,4215
4593,2618
4593,3824
4593,4592
4594,3208
4594,5046
4594,2418
4594,1812
4594,3149
4594,3150
4594,3185
4594,3197
4594,6
4594,3189
4594,1985
4594,3154
4594,3191
4595,563
4595,4838
4595,1752
4595,4383
4596,2601
4596,4215
4597,142
4597,2776
4597,4981
4597,4266
4597,4323
4597,4265
4597,5129
4597,455
4598,4520
4598,2705
4598,4251
4599,379
4600,1635
4600,1243
4600,329
4600,2095
4601,3517
4601,1907
4601,3226
4601,1909
4601,205
4601,257
4601,246
4601,161
4601,264
4601,164
4602,206
4602,4164
4603,3154
4603,2527
4604,1210
4604,231
4605,4794
4605,1194
4605,3665
4605,4456
4605,1564
4605,4795
4605,675
4606,2887
4606,2651
4606,1127
4607,5001
4607,4464
4607,4460
4607,4463
4607,4997
4607,1129
4607,4868
4607,5000
4607,2648
4607,4999
4607,2887
4607,4998
4608,4464
4608,4460
4608,4461
4608,460
4608,4997
4608,1129
4608,4870
4608,2648
4608,4999
4608,5012
4608,1961
4608,4550
4608,2652
4608,2757
4608,4998
4608,4607
4608,4463
4609,2708
4610,3180
4610,322
4610,3183
4610,3208
4610,2742
4610,1646
4610,3187
4610,9
4610,3190
4610,1855
4610,1641
4610,3197
4610,6
4610,4594
4610,1350
4610,3200
4610,3234
4610,2418
4610,3149
4610,639
4610,1664
4610,3151
4611,248
4611,5370
4611,3191
4611,2418
4611,653
4612,3154
4612,318
4612,2418
4612,3180
4612,2735
4612,959
4612,3197
4612,6
4612,3503
4612,4594
4612,2736
4612,3536
4612,9
4612,965
4612,2745
4612,3191
4614,4345
4614,4344
4614,1683
4614,3919
4614,4127
4614,4071
4614,2614
4614,2276
4614,4393
4614,4694
4614,1690
4614,1327
4614,2673
4614,3796
4614,4615
4614,3974
4615,4689
4615,1683
4615,3722
4615,2644
4615,1327
4615,1690
4616,442
4616,1508
4616,448
4616,469
4616,3689
4616,553
4616,1514
4616,529
4616,4617
4616,2569
4616,2930
4616,426
4617,5146
4617,413
4617,1851
4617,430
4617,2813
4617,469
4617,2817
4617,1838
4617,4233
4617,1950
4617,450
4617,5401
4617,422
4617,5402
4617,444
4617,439
4617,438
4618,142
4618,1002
4618,28
4618,1731
4618,3127
4618,1736
4618,876
4618,4244
4618,3675
4618,5447
4618,4330
4618,2780
4618,1001
4619,3363
4619,202
4619,219
4619,400
4619,738
4619,4174
4619,17
4619,5129
4619,2412
4619,262
4619,275
4619,3075
4619,3541
4620,195
4620,2273
4620,5107
4620,213
4620,2333
4620,166
4620,4716
4621,5371
4621,142
4621,4329
4622,1742
4622,5303
4622,698
4622,640
4622,1607
4622,157
4622,4156
4622,3369
4623,2135
4624,5412
4624,5072
4624,1338
4624,2043
4624,2616
4624,5088
4624,2876
4624,5097
4624,2181
4624,5089
4624,2608
4624,5281
4624,2729
4625,3233
4625,709
4625,5008
4625,4623
4625,3028
4625,2195
4625,3836
4625,4723
4625,2135
4625,3622
4625,3648
4625,1915
4625,3182
4625,4651
4625,343
4627,4146
4627,5023
4627,2482
4627,1327
4627,4626
4627,3645
4627,4149
4628,4099
4628,2174
4629,1340
4630,2168
4630,4628
4630,2921
4630,2174
4630,4651
4630,1322
4630,3722
4630,4099
4630,3602
4633,4035
4633,1950
4633,559
4634,5407
4634,422
4634,542
4634,426
4635,441
4635,415
4635,4438
4635,5117
4635,1950
4635,4633
4635,426
4635,980
4635,4232
4635,430
4635,3927
4635,432
4635,533
4635,434
4635,4546
4635,978
4635,1851
4635,5118
4635,450
4635,1960
4635,4096
4635,4035
4635,547
4635,1966
4635,559
4636,2525
4636,218
4636,4637
4636,2043
4636,2619
4637,755
4637,4520
4637,4654
4638,4069
4638,766
4638,228
4638,2300
4638,243
4638,4423
4638,4262
4639,4077
4639,1450
4640,5260
4640,1543
4640,4802
4640,674
4641,4914
4641,2639
4642,22
4642,4641
4642,3255
4642,2508
4642,2639
4642,3820
4642,2367
4642,2601
4642,3816
4642,4643
4642,1139
4643,3605
4643,4641
4643,2043
4644,4914
4644,1422
4644,4875
4644,3605
4645,4641
4645,3255
4645,273
4645,2510
4645,825
4645,1381
4645,4643
4645,3000
4645,3630
4647,1999
4647,834
4647,3630
4648,1285
4648,5062
4648,2896
4648,3337
4649,2906
4649,2705
4649,4520
4650,1069
4650,218
4650,1496
4650,3842
4650,1802
4650,3462
4650,5062
4650,4052
4650,177
4650,3841
4650,159
4650,4654
4650,755
4650,1076
4650,4637
4652,4392
4652,4637
4652,4654
4653,4649
4653,1675
4653,3280
4653,4251
4653,3279
4653,3067
4653,4520
4653,1690
4653,1691
4654,5113
4655,2018
4655,5339
4655,1472
4655,3
4655,3417
4655,1572
4655,1565
4655,1380
4655,5340
4655,12
4655,1580
4656,4649
4656,1069
4656,1675
4656,5382
4656,3260
